	Майкъл Еберхарт
	Задължен да мълчи

	Чете Здравко Димитров

	Най-новия роман на Майкъл Еберхарт ни изправя пред една непреодолима морална бариера в отношенията между адвоката и неговия клиент. Дори адвокатът да притежава всички доказателства за вината на престъпника и дори да е заплашен живота му, той е длъжен да мълчи… Как да се спази професионалната етика и същевременно убиецът да бъде разобличен? Само майсторското перо на талантливия и вече многократно доказал себе си Майкъл Еберхарт решава този проблем по безспорен начин, невероятно и разтърсващо в „Задължен да мълчи“.



	Всеки адвокат има право да поеме защитата на човек, обвинен в престъпление, без да се съобразява с личното си мнение за степента на виновност на обвиняемия; в противен случай истински невинните, станали случайна жертва на обстоятелствата, могат да се окажат лишени от подходяща защита. Поемайки защитата на обвиняемия, адвокатът е задължен по най-почтен начин да използва всички възможности на местното законодателство, за да доведе защитата на своя клиент докрай, така че никой да не бъде лишен от основното си право на живот и свобода, освен ако законът не изисква това.
	Канон пет
	Канони по професионална етика на Американската адвокатска асоциация



	Пролог

	Дани Бъртън закопчаваше палтото си, застанал на входа на фамилната къща на майка му. Построена във викториански стил, тя бе една от най-внушителните сгради в окръга и майка му много се гордееше с нея. Поне беше така допреди две години, когато един ден баща му ги напусна и тя се видя принудена да преустрои първия етаж в магазин за дрехи втора употреба. Бе казала на Дани, че баща му е отишъл в командировка и ще се върне всеки момент, но осемгодишният хлапак не беше вчерашен. Късно вечер, когато тя си мислеше, че вече е заспал, до него достигаха глухите й ридания. А и съучениците му не спираха да шушукат. Неговият баща Питър Бъртън, треньорът на училищния отбор, в който играеше Дани, беше отпрашил с двайсет и две годишната секретарка на счетоводителя. Оттогава от него нямаше ни вест, ни кост.
	Но сега Дани не мислеше за тези неща. Единствената му грижа беше дали се е облякъл достатъчно топло за своята късна обиколка из града. През по-голямата част от съботния ден той бе помагал на майка си в магазина. Накрая тя му даде пет долара, за да си купи нещо.
	Пет долара си бяха чиста далавера, но той знаеше точно за какво му трябват. Утре беше рожденият ден на майка му и Дани беше намислил да й купи един парфюм. И то не какъв да е, а парфюм от любимата й марка — „Мания“. Той знаеше, че тя има по-голяма нужда от часовник, отколкото от козметика, но за часовника се налагаше да почака до Коледа. Бяха му нужни поне три месеца, за да спечели необходимите двайсет и четири долара и деветдесет и пет цента, като се прибави и данъкът. Той добре си спомняше предишния й часовник-бижу, който тя носеше с нескривано удоволствие. Беше го получила като подарък от баща му за четиринайсетата годишнина от сватбата им дни преди той да вдигне гълъбите. Беше къде-къде по-хубав от „Таймекс“-а, който майка му премери миналата седмица в един магазин. Бляскав златен обръч, украсен с диаманти опасваше седефения му циферблат. Месец след като татко му изчезна, тя каза на Дани, че го е загубила. Той обаче подозираше, че всъщност го е продала, за да плати сметката при бакалина или за да може да му купи нови дрехи. Главата му се пръскаше от мисълта колко я беше наранил баща му. Дани го бе намразил страшно и повече никога не искаше да вижда физиономията му.
	— Не е ли по-добре да излезеш утре сутринта? — попита майка му, като надникна от кухнята. — Не ми се ще да скитосваш сам в тъмното.
	— Стига бе, мамо. Нищо няма да ми се случи. Освен това нали утре сутринта ще ходим на църква, а сетне ще ме хванеш да ти помагам.
	Майка му провери дали си е закопчал копчето на яката.
	— Кога порасна толкова? — промълви тя.
	Дани се изчерви.
	— Хайде, тръгвай — каза майка му. — И да не си сваляш ръкавиците.
	Дани я целуна по бузата и изхвърча навън. Притесняваше се да не затворят магазините. Искаше да й подари парфюма утре сутринта, още докато й поднасяше чашата с кафе.
	Когато изскочи на улицата, момчето хвърли един поглед назад. Както и очакваше, завесите на гостната им бяха дръпнати встрани и майка му загрижено гледаше след него. То й махна, за да я успокои, а след това се обърна и продължи напред. Лек ветрец поклащаше клоните на боровете от двете страни на улицата и Дани пъхна дълбоко ръце в джобовете на палтото си. Поне за едно нещо майка му беше права, помисли си. Наистина беше голям клинчар.


	Мъжът чакаше от доста време, седнал в стария си очукан седан под навеса на един паркинг. Той погледна часовника си. Беше осем и четвърт вечерта. Магазините щяха да затворят след по-малко от час. Ако не намереше дотогава това, което търсеше, щеше да се наложи да шофира до денонощния магазин чак в другия край на града.
